condition,timeframe,ticker,n_occurrences,peak_bar,mean_pnl_at_peak,median_pnl_at_peak,mean_median_divergence,win_rate_at_peak,curve_sharpe,avg_mfe,avg_mae,mae_90pct,t_stat,eod_mean_pnl
aligned_daily_weekly_up=1,5m,QQQ,95,98,0.0023683468451970637,0.0012285551314115272,0.48126046913145343,0.6210526315789474,0.5273142584723354,0.007958331225257095,-0.00513363453106908,-0.013987264134259318,3.5032802751539016,0.0011037949268310982
inside_prior_day=1,5m,SPY,774,192,0.002248120254715831,0.002248120254715831,0.0,0.0012919896640826874,0.9985441691008073,0.006236836386705174,-0.006401471773740879,-0.015071279855285807,0.4666163652730713,0.002248120254715831
prior_day_close_near_low=1,5m,QQQ,309,189,0.002006175947710252,0.0014276846679082446,0.28835520656215036,0.4336569579288026,0.5374372493872913,0.010283363751727882,-0.010034998716333286,-0.023192275218798155,1.7723145211096727,0.000822828393731999
aligned_daily_weekly_up=1,5m,SPY,103,143,0.0019622867352589463,0.0017531291530436025,0.10658869494306757,0.6019417475728155,1.6691261081980344,0.0054623713660518014,-0.0030947542730785497,-0.0069347917912528185,3.8889054514464276,0.0018306092148930252
gap_up_small=1,5m,SPY,395,153,0.0015209076235265118,0.0017296394596368978,0.137241626566643,0.5772151898734177,-0.9058680772923967,0.0062238130767897715,-0.004600199275029463,-0.011572241612196532,3.7813703557714216,-0.00322318141867353
near_52w_high=1,5m,SPY,880,192,0.0013406135122328929,-0.0018809154791820273,2.4030258997234935,0.003409090909090909,0.8966071626742911,0.0049017007121246094,-0.0050376967772417435,-0.01235825414822643,0.5292762421271473,0.0013406135122328929
prior_day_close_near_low=1,5m,SPY,300,191,0.001303206753791029,0.0003099722501033778,0.7621465287824296,0.19333333333333333,-0.8213033814752572,0.007518121850242459,-0.0073733357562892725,-0.017788457968076727,0.7952923596440957,-0.003256475875374183
above_ema_10=0,5m,SPY,452,191,0.0012593470300384022,0.0019316860465115565,0.5338790662432834,0.25442477876106195,-0.8232504973887034,0.008630457498580891,-0.008467550855110369,-0.019657393543866575,1.1694722176731647,-0.002560515304170658
gap_below_prior_day_range=0,5m,QQQ,1098,136,0.001145937686127363,0.0013714202599383147,0.196766871829618,0.5546448087431693,-0.09130200090280251,0.008680954540151074,-0.007944763159439783,-0.018906000410724714,3.1309757935784894,0.0001667620008904507
below_prior_day_low=0,5m,QQQ,1098,136,0.001145937686127363,0.0013714202599383147,0.196766871829618,0.5546448087431693,-0.09130200090280251,0.008680954540151074,-0.007944763159439783,-0.018906000410724714,3.1309757935784894,0.0001667620008904507
above_ema_20=0,5m,SPY,414,176,0.001102392707224862,0.001535022354694445,0.3924460354592466,0.5507246376811594,-0.1335571148277096,0.00928943234775407,-0.009205507330117794,-0.020917620534200262,1.5950043328040153,7.9314656418489e-05
above_ema_200=0,5m,SPY,274,153,0.00103674623686145,0.0009886075722572358,0.04643244691193165,0.5291970802919708,-1.0626354651426602,0.010559851283926357,-0.010382632137698404,-0.02262342429405269,1.0649193525761131,-0.006552612371148215
above_ema_10=0,5m,QQQ,488,176,0.0009883220316141866,0.002033727891778224,1.0577583284839034,0.5532786885245902,0.3998372689918749,0.010798193332098806,-0.01112785764052988,-0.026757212372988098,1.3118638072441393,0.0003800838719869973
gap_down_large=0,5m,QQQ,1202,133,0.000973446957759963,0.0009424187820375045,0.031874541776635325,0.5465890183028286,0.17342500594050328,0.008628166896160526,-0.008184180121613661,-0.019043329638371697,2.838207545654947,0.00030773674107832834
above_ema_50=0,5m,SPY,348,132,0.0009508089034443465,0.0008047113186404326,0.15365609669268881,0.5229885057471264,-1.1771605830475886,0.009794060449412539,-0.009875241630035341,-0.021549790286633733,1.3355260125362212,-0.004915711822724577
below_prior_week_low=1,5m,SPY,149,70,0.0009393912294250227,0.0009218046300930305,0.018721272650966236,0.5570469798657718,-1.1974156130724174,0.009606616013181553,-0.009460704079930306,-0.02036198959338545,1.6400519291350824,-0.0036927997029711328
gap_down_medium=0,5m,SPY,1175,132,0.0008653242668166795,0.0007779200363029645,0.10100748801978503,0.5472340425531915,-1.012308677003811,0.006395782521827468,-0.005992189927993586,-0.014903162536669264,3.411348744440636,-0.000536284088254348
gap_down_medium=0,5m,QQQ,1141,135,0.0008589742222688448,0.001062395880660278,0.23681928178720782,0.5460122699386503,-0.31784499442892244,0.008631602411337924,-0.008456320402213776,-0.020959450004563146,2.3201883633048843,-0.00013052689983549141
gap_down_small=0,5m,SPY,1027,153,0.0008480042673141427,0.0009580901347832451,0.12981758667061183,0.5452775073028238,-1.0583226447337406,0.006755982178177279,-0.006329596004046288,-0.016021765330156864,2.560401475465303,-0.002820752700837887
above_ema_200=0,5m,QQQ,292,190,0.0008425406757801306,0.0002354128131830946,0.7205917530745686,0.4280821917808219,0.09697109184204801,0.013097020092252063,-0.013688448842452282,-0.028253957134374577,0.6227319494226852,0.00023712610881021097
gap_down_large=0,5m,SPY,1226,132,0.0008406776544487323,0.0007258298654795591,0.13661334800730926,0.5399673735725938,-1.0809148600514102,0.00637397174246327,-0.0059633271635292995,-0.014403319837086585,3.2964080487531424,-0.0014929045338090163
is_nr7=1,5m,QQQ,202,190,0.0007881473315139325,0.0015177596386992615,0.9257308602236017,0.3465346534653465,-0.38795335219674754,0.007825027224357795,-0.008085486257855847,-0.019190833109371915,0.7355247974859994,-0.0005184996585437323
above_ema_50=0,5m,QQQ,381,135,0.0007436618413002667,0.0016058921448538134,1.159438679878972,0.5406824146981627,-0.2990244728611836,0.012173989952682051,-0.012986196243079475,-0.02795581854043393,0.8495842696728751,-0.00026878206070248125
above_ema_20=0,5m,QQQ,450,176,0.0006785498808777052,0.001678691301651918,1.4739394242918862,0.5355555555555556,-0.26217168304156196,0.011325166553685213,-0.012035263223799157,-0.027239330287306514,0.8116439085595516,-0.00016197819533362762
prior_day_close_near_high=0,5m,QQQ,808,189,0.0006700682810954247,0.0008770035771502066,0.30882717760716116,0.4084158415841584,0.009648144130743472,0.00875298361781895,-0.009311760329831267,-0.021630212024350854,1.0855191163817297,8.812196395508599e-05
gap_aligned_with_trend=1,5m,SPY,667,173,0.0006687065323984458,0.0010443796299896345,0.5617906800517772,0.5442278860569715,-1.350804810715352,0.006131694807785663,-0.006121638089851708,-0.015766460107563083,1.6920297489267653,-0.002508944488951924
is_nr4=0,5m,SPY,936,132,0.0006593979303569303,0.0006981928009351852,0.058833776680577855,0.5331196581196581,-0.9698289922744748,0.00647742832857067,-0.006507093854574268,-0.015967630669933758,2.147834340459094,-0.0011075506087370886
near_52w_high=0,5m,QQQ,535,135,0.0006383500817842959,0.0012455329666256633,0.9511753850554685,0.5345794392523364,-0.27862174617162155,0.011418269797313214,-0.011960652589014685,-0.026780468529649475,0.9229451428788097,-0.00030225934708306236
near_52w_high=0,5m,SPY,410,140,0.000620741224691229,0.00032602698500274727,0.4747779396077317,0.5146341463414634,-1.1757006779224615,0.00920094497519345,-0.00946047005773035,-0.0209457647045394,0.9013577155416014,-0.007626700143822531
below_prior_week_low=1,5m,QQQ,163,8,0.0005839039383327348,0.0008147898404134738,0.3954176139657578,0.5766871165644172,-0.6277848402543568,0.011367734660938279,-0.012415907338529519,-0.027357211552280335,2.1704672023782874,-0.00045091461823016076
gap_aligned_with_trend=1,5m,QQQ,673,145,0.0005806871935897758,0.0013363522979213194,1.3013290333820935,0.5557206537890045,-0.8428958245126785,0.008412803028906195,-0.008589844238140526,-0.021777928844858747,1.1363467272016854,-0.0005140536249606194
is_inside_day=0,5m,SPY,1167,132,0.0005798049936329664,0.000613309666234362,0.057786105620547625,0.5269922879177378,-1.2306253179855766,0.006353906021494492,-0.006380327129249229,-0.015823578405675966,2.1459085388969124,-0.0016027254166822418
adx_trending=1,5m,SPY,939,154,0.000573854309045876,0.000735598363293626,0.2818556063762513,0.5378061767838126,0.6362129277662628,0.006491082028958473,-0.0066042428695891435,-0.015946157950633887,1.6752541624978063,0.0005135075922059611
above_prior_week_high=0,5m,SPY,1010,132,0.0005731407767265552,0.0006547717448419502,0.1424274304501999,0.5277227722772277,-1.198306107786083,0.006748942036287117,-0.006851230240810313,-0.016643161141876212,1.879365131534379,-0.0030184193857256568
gap_aligned_with_trend=0,5m,SPY,623,100,0.0005675368632623192,0.00034995625546814605,0.3833770489259056,0.5280898876404494,-1.1029584940070294,0.006414195232272767,-0.006787854384769003,-0.015846104483116907,1.8677949550261839,-0.0015838182905503115
is_nr7=0,5m,SPY,1076,132,0.0005652042997337873,0.0006274897702583141,0.11019992337967605,0.5278810408921933,-1.1367657094963013,0.006415207786341891,-0.006524566704056537,-0.015851682826742264,2.0128526555143966,-0.0030184193857256568
inside_prior_day=0,5m,QQQ,494,169,0.0005581665745197517,0.0006242135485360125,0.1183284292383288,0.5263157894736842,0.18226216985953622,0.008923278791510492,-0.009213913166400259,-0.02262719668559632,0.9002541149031449,0.00014435884341174786
is_nr4=1,5m,QQQ,334,42,0.0005512560498051726,0.0004759572329440097,0.13659499408265074,0.5688622754491018,-0.5378565934472918,0.008084791980967612,-0.008367898991251147,-0.01948523735269441,2.8071944738139525,-0.0003657657731892174
aligned_daily_weekly_down=0,5m,SPY,1267,132,0.0005473466153304322,0.0006137981831574177,0.12140673928689363,0.5288082083662194,-1.272127400205245,0.006260535286412246,-0.006297468931889445,-0.015531113622293492,2.1675956153920937,-0.0016232838043235011
below_prior_week_low=0,5m,SPY,1141,153,0.000532162855550783,0.0006487695749441174,0.21911848633750972,0.5354951796669588,-1.3087726265036808,0.005832163260766801,-0.006049361069003122,-0.015289756247478989,1.9714393382184425,-0.0012555133600933095
prior_day_close_near_high=0,5m,SPY,815,132,0.000531052417004439,0.000276184406203517,0.4799300457732246,0.5153374233128835,-1.2411835273024214,0.0065207599657346,-0.006830436397942447,-0.016154414506143595,1.5760885444146,-0.001924159051047785
adx_trending=0,5m,SPY,351,91,0.0005170090668884194,0.0005022917059082252,0.028466349862623426,0.5498575498575499,-1.3601548986144514,0.005671675331358873,-0.006013053655549782,-0.014886795735268556,1.4724158341841005,-0.006179264783775401
is_outside_day=0,5m,SPY,1157,132,0.0005125933913667202,0.0006145990922845036,0.19899925093807222,0.5272255834053586,-1.1316531338954576,0.006297984532931452,-0.006390678174424958,-0.01564184001084698,1.9035438654416161,-0.001258272860552848
is_inside_day=1,5m,QQQ,132,114,0.0005041890945977137,0.0010076614629170423,0.9985784573961145,0.5378787878787878,-0.5261385582857692,0.008612705609521189,-0.010086010903315935,-0.023318496777214072,0.47635460481193226,-0.0002694358569355219
gap_down_small=0,5m,QQQ,1049,173,0.0004856667928193228,0.001258564165047808,1.5914149035015819,0.5309818875119161,-0.3003168110543868,0.00868126775429407,-0.009008460651121809,-0.02166511805875818,1.1638586546503906,-7.294260154861374e-05
inside_prior_day=0,5m,SPY,516,173,0.0004748984480743482,0.0004373673723939899,0.07902968694158077,0.5193798449612403,-1.2257241884481953,0.006315063378273578,-0.006506253361951044,-0.01634126934533295,1.0798703643085137,-0.0028465273887879486
prior_day_close_near_high=1,5m,SPY,475,67,0.00046574982599842434,0.0005608524957936063,0.20419260402580094,0.5789473684210527,-1.2676097044846988,0.0058346625145795205,-0.005779284680671757,-0.013957013425713385,2.218124485314807,-0.0018809154791820273
above_prior_week_high=0,5m,QQQ,1010,176,0.0004600280166902357,0.0009945750452078743,1.161987985783007,0.5267326732673268,-0.40093103741664654,0.008911505549344658,-0.009458415323322842,-0.02243744616281775,1.0265645969011616,-0.00021843639642129406
aligned_daily_weekly_down=0,5m,QQQ,1256,176,0.00042676415552665736,0.0007726490430184875,0.8104825183009654,0.5199044585987261,-0.6109484347487071,0.00832024906464088,-0.008743246370597611,-0.020652676088167468,1.1347485145010452,-0.0002708113054355557
above_ema_200=1,5m,SPY,1016,132,0.0003867625083083551,0.0004945001616178096,0.2785628156686743,0.5265748031496063,-2.03368310061455,0.005110713400298375,-0.005381028230229149,-0.013231198175386965,1.7372246841256214,-0.0008908090274848272
adx_trending=1,5m,QQQ,905,176,0.00036422456394293555,0.0006353151440774139,0.7442951601060908,0.5149171270718232,-0.3225834607433553,0.008725051164775831,-0.009321726872091238,-0.022395981569581894,0.7696344118049343,-0.00015544150133501604
below_prior_week_low=0,5m,QQQ,1127,153,0.0003568746507822386,0.0007917656373713528,1.2186099114517392,0.5235137533274179,-0.7296953580778339,0.007877527397944265,-0.008510067963964724,-0.020279560660725816,0.9613734113904698,-0.00048680202185493013
aligned_daily_weekly_up=0,5m,SPY,1187,132,0.00035617080283296173,0.000415563043820604,0.1667521327274439,0.5172704296545914,-1.332400536193976,0.006338045337654284,-0.006733956358479434,-0.016072436139682404,1.3003424764659832,-0.0019202278172418068
prior_day_close_near_low=0,5m,SPY,990,70,0.00035447469601380613,0.00032813930457803334,0.07429413645578548,0.5505050505050505,-1.8670146498682376,0.005889340920632558,-0.006161580970459998,-0.015078574933163705,2.17127654156706,-0.0016232838043235011
is_inside_day=1,5m,SPY,123,37,0.0003528705233752619,0.00031965903036755946,0.0941180710987965,0.5365853658536586,-1.4741169539469314,0.005454274304186178,-0.007041659575677463,-0.015540518927023156,1.1099445107788328,-0.00334898861975985
is_outside_day=0,5m,QQQ,1170,176,0.0003199927118208474,0.000644970427199968,1.0155784909284564,0.5153846153846153,-0.6301877639922023,0.0082989085856457,-0.008926990237247596,-0.021094065291455733,0.8115997659196403,-0.0003525406002063846
is_outside_day=1,5m,QQQ,120,0,0.00031887506312740704,0.00033478380784152036,0.04989021266851762,0.6083333333333333,-1.569435398301408,0.008509925683422159,-0.009750507616573893,-0.022561464289064498,1.8155629044402803,-0.0014883623536744428
is_inside_day=0,5m,QQQ,1158,132,0.00031458408717801824,0.0007408779403592837,1.3551030409876785,0.531951640759931,-0.8044572983999472,0.008285006033470923,-0.008880212480423878,-0.020870442398451833,0.8953944841654944,-0.0005060041026751101
above_ema_10=1,5m,SPY,838,70,0.0003091077110646521,0.00027591592959094345,0.10737933828757308,0.5525059665871122,-1.8720149872642213,0.004993934698258242,-0.005351590574143547,-0.01264791889878039,2.0119407628865837,-0.001151882832927185
above_ema_50=1,5m,SPY,942,133,0.0003005730449107772,0.0003206612560974571,0.06683304283869822,0.5212314225053079,-1.3168026656221166,0.004965553110513172,-0.0051755645439383,-0.012491074184085493,1.3001887194881536,-0.0007969213151857678
is_outside_day=1,5m,SPY,133,2,0.00029370518853058053,0.00023946769751806502,0.1846664380832629,0.6240601503759399,-1.4399389669712823,0.006008390690956991,-0.006901889021297003,-0.016318216272516037,1.7043184014418415,-0.008539777384131397
prior_day_high_vol_wide_range=0,5m,SPY,1223,132,0.0002765378196006476,0.00042099565472337986,0.5223800322550674,0.5200327064595257,-1.4611141570639248,0.005942176223001852,-0.006253820483455927,-0.015540518927023156,1.1189672615570954,-0.003423938910654302
above_ema_200=1,5m,QQQ,998,130,0.00027318653862868665,0.0006339144215530543,1.3204453072069797,0.5240480961923848,-1.3571362479866105,0.006920425110499524,-0.007632878185944376,-0.017552504279632418,0.8990942324106271,-0.0007937998377495981
is_nr4=1,5m,SPY,354,40,0.00026996355629007354,0.00036616605537607516,0.3563536516115266,0.6045197740112994,-1.7835055887954256,0.005714720765414755,-0.006274932315708085,-0.015356779599828903,1.7476104472225111,-0.003342412932125064
prior_day_close_near_high=1,5m,QQQ,482,41,0.00025464087694959415,0.00031817644376243824,0.2495104775554982,0.553941908713693,-1.6609620949374697,0.007590255941946921,-0.008487006525030894,-0.020274285871601936,1.6973717344237405,-0.0015262941031746365
above_ema_20=1,5m,SPY,876,40,0.0002377376549989903,0.00032297011056864957,0.35851474841047476,0.5924657534246576,-1.389865802850282,0.004840250085078522,-0.005137997549056405,-0.012456705938087589,2.968361790024797,-0.0035865132119587196
is_nr7=0,5m,QQQ,1088,176,0.00023602929417583545,0.0007223986077795016,2.060631140308093,0.5183823529411765,-0.95576591090898,0.008410164180051334,-0.009174054473788301,-0.021833433002151053,0.5621860403246638,-0.00047483299687702587
is_nr4=0,5m,QQQ,956,155,0.00023161116457590437,0.0007997486504363271,2.452979703723353,0.5209205020920502,-0.9192653002927978,0.008400202516289689,-0.009225691661601119,-0.022255722086327562,0.5207848131148809,-0.0005181263310096203
prior_day_close_near_low=0,5m,QQQ,981,41,0.0002200398898940666,0.0003336829059012977,0.5164655193289818,0.5474006116207951,-1.7680137142706969,0.007699648040705618,-0.008678720579226881,-0.020520328865863306,1.8590570447110237,-0.0009626077976948406
prior_day_high_vol_wide_range=0,5m,QQQ,1225,176,0.00021349073784430203,0.0006502479070145355,2.0457897779563567,0.5151020408163265,-0.9570850270165665,0.008097488546081642,-0.008753575480651364,-0.020775770419535846,0.5770543744514387,-0.0005045243452928795
gap_up_large=0,5m,SPY,1246,153,0.00020827631866885934,0.0004433529164030208,1.12867655447623,0.5192616372391653,-1.2948582012982592,0.005974700418891004,-0.006508543512848685,-0.01582804663855219,0.7416802091821546,-0.003423938910654302
near_52w_high=1,5m,QQQ,755,63,0.0001936535123044938,0.0003485155416149884,0.7996861377189749,0.5403973509933775,-1.8107631424266137,0.006122039451196764,-0.006908199147610196,-0.016134623393637325,1.2972635584859633,-0.0006713075721161298
adx_trending=0,5m,QQQ,385,63,0.0001906779043193281,0.0004022310415101825,1.109479034532321,0.5402597402597402,-1.5419562367443875,0.007362968371672724,-0.008255783564483074,-0.019471542460944617,0.6302187576674443,-0.001221628369363091
inside_prior_day=1,5m,QQQ,796,128,0.00018791105089926123,0.000776794597525607,3.13384201625292,0.5288944723618091,-1.3845590460762276,0.007943234176143146,-0.008873073350963349,-0.020176831565781893,0.4676714253785598,-0.0009365782631419325
above_ema_50=1,5m,QQQ,909,153,0.00017258754551827837,0.0004854238019471072,1.8126235904762724,0.5137513751375138,-1.1165545229768414,0.006702556606429333,-0.007334322027453546,-0.016784509516143815,0.506723504614921,-0.0006281216932972663
above_ema_20=1,5m,QQQ,840,41,0.0001656519310721807,0.00030000372983059415,0.811048793025367,0.5511904761904762,-1.2263465478369588,0.006707844259592596,-0.007379489334355873,-0.01676950857221895,1.593646646382453,-0.0007642188436517971
above_ema_10=1,5m,QQQ,802,42,0.00015805138195978987,0.0002699060768602289,0.7077109577497789,0.5461346633416458,-1.7607706373485548,0.006809720425376445,-0.007711028632157073,-0.017661745550576563,1.4262905988836165,-0.0012938386509409874
gap_aligned_with_trend=0,5m,QQQ,617,190,0.00014264531960423406,4.820206304825463e-05,0.662084510154346,0.3419773095623987,-0.6697443062012167,0.008215717485838343,-0.009454901652025898,-0.02065130540154371,0.19090695049629777,-0.0004422391497894473
aligned_daily_weekly_up=0,5m,QQQ,1195,176,0.0001303225690556578,0.0006125427113117909,3.70020439092317,0.5129707112970712,-0.9807017972204686,0.00834717377474201,-0.00931125038587196,-0.02177424849431524,0.32541527792068814,-0.0005893708840077966
above_prior_week_high=1,5m,QQQ,280,0,0.0001035962321306036,9.170641501388906e-05,0.11477074862843528,0.5464285714285714,-2.410374904966304,0.006179619722778649,-0.007363000053616011,-0.016375724440126232,1.4760948832755332,-0.002028016051385465
gap_up_small=0,5m,SPY,895,1,8.75541280878122e-05,5.83090379008216e-05,0.3340229732818458,0.5251396648044693,-1.6429256890479236,0.0062876848057731955,-0.007256857177659822,-0.016908083925207335,1.4584228420577785,-0.0016306825724792017
gap_up_medium=0,5m,SPY,1136,0,5.676838587897799e-05,4.405531371996859e-05,0.22394633847986858,0.522887323943662,-1.7630741245029922,0.005827248859284979,-0.006742457461799512,-0.015967630669933758,1.242426324808196,-0.0019202278172418068
gap_above_prior_day_range=0,5m,SPY,968,0,-9.978030930641178e-06,3.879779473376362e-05,4.888321754407562,0.515495867768595,-1.6366425135403706,0.005820258683605514,-0.007375997083475413,-0.01693204180028889,-0.21231375384617607,-0.003595385958595666
above_prior_day_high=0,5m,SPY,968,0,-9.978030930641178e-06,3.879779473376362e-05,4.888321754407562,0.515495867768595,-1.6366425135403706,0.005820258683605514,-0.007375997083475413,-0.01693204180028889,-0.21231375384617607,-0.003595385958595666
gap_up_medium=0,5m,QQQ,1111,1,-1.47223288976199e-05,0.00011071744907003008,8.520376011157401,0.5427542754275427,-1.1276156828239408,0.008022763043733418,-0.009413747058619922,-0.021937157682329077,-0.2214421976025386,-0.000717639675091656
gap_up_large=0,5m,QQQ,1203,0,-2.6932478321288748e-05,0.0001141465641885304,5.238249552337089,0.545303408146301,-1.6070225242075449,0.00784504709747965,-0.009199294027281837,-0.02126956906194325,-0.4635948756542011,-0.0011129591016386003
gap_up_small=0,5m,QQQ,959,1,-4.841167722627337e-05,5.7656826568213246e-05,2.1909694080361763,0.5172054223149114,-1.755614935012262,0.008253292532428876,-0.009974688384711945,-0.02326925916849306,-0.6370934260568423,-0.0010918026170266364
gap_down_small=1,5m,QQQ,241,0,-0.00010959060522960715,0.0,1.0,0.4854771784232365,-1.7611711969458743,0.0067396856969363,-0.00898242435079575,-0.018901780070550295,-0.939985416819074,-0.002468008647948793
gap_above_prior_day_range=0,5m,QQQ,988,0,-0.0001435740491413378,8.263089519325053e-05,1.5755280685293387,0.5273279352226721,-2.4064901014676807,0.007613401261477923,-0.010075157823755565,-0.02328960024990924,-2.168725375637482,-0.0015201676683482483
above_prior_day_high=0,5m,QQQ,988,0,-0.0001435740491413378,8.263089519325053e-05,1.5755280685293387,0.5273279352226721,-2.4064901014676807,0.007613401261477923,-0.010075157823755565,-0.02328960024990924,-2.168725375637482,-0.0015201676683482483
gap_down_small=1,5m,SPY,263,0,-0.00017871273673040794,0.0,1.0,0.4790874524714829,-0.41947945192180686,0.0043630812528931764,-0.006887721640633612,-0.013154367557584116,-2.4055816641750725,-0.0008395979569265109
gap_down_medium=1,5m,SPY,115,0,-0.00037424048394501776,-0.0002741415941333803,0.26747210445127495,0.33043478260869563,-1.264301944429806,0.0049638226378408284,-0.011053414976084476,-0.020488563771737335,-1.827561915972504,-0.015759665107116395
below_prior_day_low=1,5m,SPY,194,0,-0.00041636801121871153,-7.26098380027967e-05,0.8256113917342802,0.422680412371134,-2.5193472151456855,0.004158242486702747,-0.011264051669735873,-0.02083926282970457,-3.2893703699431733,-0.005264959162398951
gap_below_prior_day_range=1,5m,SPY,194,0,-0.00041636801121871153,-7.26098380027967e-05,0.8256113917342802,0.422680412371134,-2.5193472151456855,0.004158242486702747,-0.011264051669735873,-0.02083926282970457,-3.2893703699431733,-0.005264959162398951
gap_down_medium=1,5m,QQQ,149,0,-0.00044285001344293015,-0.0001572697963356197,0.6448689362953198,0.4161073825503356,-1.3793162532996082,0.005921179703889631,-0.013194482635185485,-0.023604533246319594,-3.0898143078528646,-0.0027603266694848565
gap_down_large=1,5m,SPY,64,1,-0.0007095294080374389,-0.0005515061729298098,0.22271555388341405,0.265625,-1.9709924419124467,0.004240542347484406,-0.015639481018050898,-0.027740652983668786,-2.830619254072091,-0.006193460651569711
gap_below_prior_day_range=1,5m,QQQ,192,0,-0.0010130179845473483,-0.00015709088435954862,0.8449278425893473,0.4322916666666667,-1.452202523686311,0.006245968969428361,-0.015058799700539957,-0.02790495213354501,-4.5051144530863,-0.003356600383813985
below_prior_day_low=1,5m,QQQ,192,0,-0.0010130179845473483,-0.00015709088435954862,0.8449278425893473,0.4322916666666667,-1.452202523686311,0.006245968969428361,-0.015058799700539957,-0.02790495213354501,-4.5051144530863,-0.003356600383813985
gap_down_large=1,5m,QQQ,88,1,-0.0018700306892654324,-0.0006590596589065908,0.647567463630516,0.32954545454545453,-2.488277614602535,0.0040892899776269614,-0.02019607937941967,-0.034754774812863376,-4.661514194671842,-0.00819489091099794
